"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}" 
"{'name': '经九路青龙路口', 'location': {'lat': 34.237915, 'lng': 108.987107}, 'address': '34路;187路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'd1f57e27140c7572ede4a592', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '兴庆西路建东街口', 'location': {'lat': 34.251264, 'lng': 108.985815}, 'address': '20路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': 'bcf485346b3704dc88b988d6', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '新安路西影路口', 'location': {'lat': 34.240469, 'lng': 109.008977}, 'address': '276路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '40ac2b15fbfc0ef44354d756', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '公田五路春临二路口', 'location': {'lat': 34.193403, 'lng': 109.001618}, 'address': '167路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '48d7080d30dabcfdcc06a4e5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '南二环经九路口(西部家具城)', 'location': {'lat': 34.242557, 'lng': 108.986495}, 'address': '25路;31路;44路;208路;307路;308路;408路;环1路/二环1号线;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '160e74975065b6f5f50e77bb', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '春临二路西口', 'location': {'lat': 34.19269, 'lng': 108.994719}, 'address': '167路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': 'c3dc809fbfb13a62d913189f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '新安路北段', 'location': {'lat': 34.245483, 'lng': 109.005409}, 'address': '276路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '198d2b5287c041692b3a9f3e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '经九路西影路口', 'location': {'lat': 34.234508, 'lng': 108.990202}, 'address': '187路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '93b2116e937fae56f6c59cb7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '龙首原', 'location': {'lat': 34.298217, 'lng': 108.953683}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '906b5316a23ff2527bf796b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '通化门', 'location': {'lat': 34.275613, 'lng': 109.001919}, 'address': '地铁1号线;地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '10cf364fb1e077e135b06c7c', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '石家街', 'location': {'lat': 34.297021, 'lng': 109.002133}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': 'c08c9795f377f3e3f11937a1', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '胡家庙', 'location': {'lat': 34.283634, 'lng': 109.002239}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '7547649ba5c7b7759122e069', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '辛家庙', 'location': {'lat': 34.310821, 'lng': 109.002067}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'be62163662fe3d0b40afe668', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '北大街', 'location': {'lat': 34.276171, 'lng': 108.953602}, 'address': '地铁1号线;地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '00f40cfe21da91329c95dec5', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '开远门', 'location': {'lat': 34.275009, 'lng': 108.899551}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '6320333f06ae1bb1c91b953d', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '井上村', 'location': {'lat': 34.316212, 'lng': 108.990661}, 'address': '2路;22路;36路;104路;180路;211路;230路;256路;309路;528路;723路;环1路/二环1号线;环2路/二环2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '74bfc8e301afe8b63b221cac', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '咸宁路', 'location': {'lat': 34.256997, 'lng': 109.003219}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 1, 'uid': 'f920dcb6278f319bacee7a6b', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '劳动路', 'location': {'lat': 34.27524, 'lng': 108.916548}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '4a808d9282a473f817948e9e', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '玉祥门', 'location': {'lat': 34.275445, 'lng': 108.927228}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '9056f8795c7fad5a1894c604', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '安远门', 'location': {'lat': 34.287441, 'lng': 108.953611}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': 'e0d67c38741c43beeb1e97b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '五路口', 'location': {'lat': 34.276048, 'lng': 108.969337}, 'address': '地铁1号线;地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': 'df3f7101d6f6d4de9ee32121', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '八府庄', 'location': {'lat': 34.29385, 'lng': 108.990087}, 'address': '16路;46路;139路;262路;287路;289路;528路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'bca2b2bb081b0a00cc06a4c9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '永宁门', 'location': {'lat': 34.25461, 'lng': 108.953357}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 1, 'uid': 'af378b1ea8a6e39140e192b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '大明宫西', 'location': {'lat': 34.311327, 'lng': 108.953648}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'ce2920ab8d112471ca1b95b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '大差市', 'location': {'lat': 34.265811, 'lng': 108.969492}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '652a135ea31911a8deee8bc3', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '含元殿', 'location': {'lat': 34.293908, 'lng': 108.977971}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '9b73e5c4d067ef9d4e2fdf75', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '钟楼', 'location': {'lat': 34.267832, 'lng': 108.953556}, 'address': '地铁2号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '1fdb1bf755192ee8dbd891b0', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '康复路', 'location': {'lat': 34.275634, 'lng': 108.990599}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '222092bb59262b7f9ee3212e', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '东二环矿山路口', 'location': {'lat': 34.307079, 'lng': 109.001878}, 'address': '16路;46路;47路;48路;49路;139路;164路;180路;216路;230路;245路;256路;262路;315路;410路;528路;703路;环1路/二环1号线;环2路/二环2号线;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'a1e800b9392007ac9ff77995', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '洒金桥', 'location': {'lat': 34.275777, 'lng': 108.940251}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': 'd38aa789ac9e4694d6b74e55', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '朝阳门', 'location': {'lat': 34.276362, 'lng': 108.980287}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': 'aa2000fb638c8c141df74d3f', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '辛家庙公交调度站', 'location': {'lat': 34.316358, 'lng': 109.002477}, 'address': '2路;16路;22路;36路;46路;47路;104路;139路;164路;165路;175路;179路;180路;190路;197路;211路;216路;230路;248路;248路延点区间;256路;262路;273路;309路;315路;316路;410路;528路;703路;723路;浐灞2号线;环1路/二环1号线;环2路/二环2号线;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '3936485eb91ee553f33cba0f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '三府湾', 'location': {'lat': 34.283674, 'lng': 108.987183}, 'address': '28路;49路;139路;191路;209路;243路;286路;717路;719路;719路康复路区间;912路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '991b1545b1b148394bcc4a79', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '石家街', 'location': {'lat': 34.297838, 'lng': 109.001662}, 'address': '16路;27路;28路;46路;47路;48路;49路;140路;227路;230路;245路;256路;262路;289路;315路;402路;410路;环1路/二环1号线;环2路/二环2号线;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'ffb1185503a5bc5cbd48428f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西京医院', 'location': {'lat': 34.274197, 'lng': 108.994715}, 'address': '203路;408路;410路;517路;622路;709路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '76e694a809990913740269ca', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '火车站', 'location': {'lat': 34.281528, 'lng': 108.969148}, 'address': '5路;9路;13路;14路;17路;25路;30路;40路;41路;42路;103路;105路;201路;240路;243路;251路;258路;287路;500路;511路;517路;602路;603路;607路;611路;703路;游7路;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'dfd701603810394108f5eb62', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '五路口', 'location': {'lat': 34.276294, 'lng': 108.969348}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '5979f2330d69a103c356ac99', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '和平门', 'location': {'lat': 34.256253, 'lng': 108.969763}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 1, 'uid': '0e0075483375d0e7e31103fc', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '长乐公园', 'location': {'lat': 34.266741, 'lng': 109.00261}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '837d6cabcfad32f9e3110342', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '北稍门', 'location': {'lat': 34.291964, 'lng': 108.953645}, 'address': '26路;33路;36路;37路;39路;107路;202路;228路;236路;266路;511路;528路;600路;601路;609路;618路;717路;719路;912路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '06ea0a2818e7018f6240a952', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '白家口', 'location': {'lat': 34.292067, 'lng': 108.905821}, 'address': '9路;108路;198路;261路;528路;725路;901路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '5c5be7ca7b31977b734b872d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北关', 'location': {'lat': 34.287035, 'lng': 108.953685}, 'address': '2路;9路;26路;33路;36路;37路;39路;107路;138路;182路;202路;208路;214路;228路;236路;262路;266路;511路;528路;600路;601路;609路;618路;717路;719路;912路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '3bf428432679d02ec17da2c5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '安仁坊', 'location': {'lat': 34.275809, 'lng': 108.985552}, 'address': '4路;10路;11路;13路;15路;20路;38路;42路;47路;105路;139路;228路;240路;301路;517路;527路;605路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '88e400efb7dd4c3843afe6fb', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '城北客运站', 'location': {'lat': 34.316234, 'lng': 108.946389}, 'address': '18路;33路;37路;38路;39路;108路;155路;182路;211路;228路;509路;601路;702路;901路;901路区间;912路;932路;环1路/二环1号线;环2路/二环2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '7df53440ae0a139ecf06a485', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '公交六公司', 'location': {'lat': 34.312189, 'lng': 108.953783}, 'address': '18路;36路;37路;39路;117路;164路;202路;228路;236路;266路;317路;318路;600路;609路;610路区间;618路;711路;717路;719路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '16146d60670536cc2ce67b7f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '辛家庙', 'location': {'lat': 34.312476, 'lng': 109.002154}, 'address': '16路;46路;47路;139路;164路;179路;180路;190路;216路;230路;256路;262路;315路;410路;528路;703路;浐灞2号线;环1路/二环1号线;环2路/二环2号线;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'd884d19cce26a359931fc9e8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大白杨', 'location': {'lat': 34.292187, 'lng': 108.920596}, 'address': '9路;21路;108路;261路;511路;528路;901路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '6ccc740206ba42fc8bf15d90', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '任家口', 'location': {'lat': 34.281798, 'lng': 108.897788}, 'address': '31路;108路;151路;198路;211路;217路;261路;725路;环1路/二环1号线;环2路/二环2号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '8e9d21ca24d024656b49f3f7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '红庙坡', 'location': {'lat': 34.293169, 'lng': 108.928799}, 'address': '9路;18路;21路;50路;108路;138路;221路;235路;261路;511路;528路;711路;900路;901路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '4c9e80eb3e669bc8336212fc', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '龙首村', 'location': {'lat': 34.298599, 'lng': 108.953516}, 'address': '26路;33路;36路;37路;39路;107路;202路;228路;236路;266路;288路;511路;600路;601路;609路;618路;711路;717路;719路;912路;机场大巴夜宵1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '576652bfd9fe5824ca09f024', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '纸坊村', 'location': {'lat': 34.286307, 'lng': 108.938786}, 'address': '2路;9路;107路;202路;208路;214路;262路;264路;510路;610路区间;702路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '61b7621f955bfb9f2806cee8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '康复路', 'location': {'lat': 34.275533, 'lng': 108.992276}, 'address': '4路;10路;11路;13路;15路;20路;38路;42路;47路;105路;139路;228路;240路;301路;517路;527路;605路;926路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '7c7abed201f25a96f32d83a2', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '方新村', 'location': {'lat': 34.303117, 'lng': 108.953718}, 'address': '36路;37路;39路;202路;228路;236路;266路;600路;609路;618路;711路;717路;719路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'ac43a9f0893c3aa194ec84ea', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '方新村北', 'location': {'lat': 34.307757, 'lng': 108.953577}, 'address': '18路;36路;37路;39路;202路;228路;236路;266路;317路;318路;609路;610路区间;618路;711路;717路;719路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '54dfae223da7fcbc86420eac', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '兴庆公园北门', 'location': {'lat': 34.265393, 'lng': 108.989612}, 'address': '8路;27路;37路;43路;102路;203路;300路;602路;622路;709路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '38366140246ef1fbed74f88d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '辛家庙西村', 'location': {'lat': 34.316748, 'lng': 108.995693}, 'address': '2路;22路;36路;104路;175路;180路;211路;230路;256路;309路;528路;723路;环1路/二环1号线;环2路/二环2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'e36adef1819df2b361685892', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大明宫北', 'location': {'lat': 34.314493, 'lng': 108.97797}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '3690df21f17b05692bd7ab83', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '大明宫', 'location': {'lat': 34.302706, 'lng': 108.977961}, 'address': '地铁4号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '3c42e903b2c443cabadf8f7f', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '胡家庙', 'location': {'lat': 34.283878, 'lng': 109.002256}, 'address': '20路;27路;28路;47路;48路;49路;140路;181路;191路;209路;227路;243路;245路;256路;286路;289路;315路;402路;410路;622路;717路;719路;904路;912路;环1路/二环1号线;环2路/二环2号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '607d5c365e6012c31811d58c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '广安路北辰东路口(湖畔家园)', 'location': {'lat': 34.316464, 'lng': 109.009158}, 'address': '47路;179路;190路;197路;262路;316路;703路;浐灞5号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'd2d551e327d5ac03b5147f01', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '太元路太和路口(汇林华城)', 'location': {'lat': 34.30754, 'lng': 108.991228}, 'address': '2路;139路;164路;180路;216路;245路;528路;703路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '491a419fbf0017984107c152', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '八府庄小区', 'location': {'lat': 34.29954, 'lng': 108.995106}, 'address': '287路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'a0854b99f19202384107c1c4', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '火车站东', 'location': {'lat': 34.283092, 'lng': 108.973974}, 'address': '2路;16路;28路;46路;49路;104路;176路;191路;200路;228路;243路;262路;286路;287路;309路;528路;703路;717路;719路;719路康复路区间;912路;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'abc97ffc0e4b738514b54b93', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '信号厂', 'location': {'lat': 34.252578, 'lng': 109.003266}, 'address': '44路;123路;228路;276路;508路;环2路/二环2号线;游9/320路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '0926bbd7fde1725085420e82', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '小白杨', 'location': {'lat': 34.292251, 'lng': 108.912564}, 'address': '9路;21路;108路;151路;156路;198路;207路;261路;528路;901路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': 'd473b1292e5088954e776e5b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '火车站西', 'location': {'lat': 34.282937, 'lng': 108.965414}, 'address': '6路;39路;138路;205路;206路;214路;229路;266路;608路;616路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '52e924396d48a53eeee4a517', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西闸口南口', 'location': {'lat': 34.283222, 'lng': 108.960442}, 'address': '2路;6路;28路;39路;104路;138路;205路;206路;214路;228路;229路;262路;266路;528路;608路;616路;717路;719路;912路;930路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': 'b99ac3166c4594fe12882402', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '圣荣广场', 'location': {'lat': 34.275467, 'lng': 108.997354}, 'address': '4路;10路;11路;13路;15路;20路;38路;42路;47路;105路;203路;301路;408路;410路;527路;605路;622路;709路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '57477056776684408e77279a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '三府湾客运站', 'location': {'lat': 34.283683, 'lng': 108.982635}, 'address': '904路;914路;915路;930路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '3e6e32336e90684bc7f025f9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '太元路西段(省军干中心)', 'location': {'lat': 34.307624, 'lng': 108.987844}, 'address': '2路;164路;216路;245路;703路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '8aa17e0ab9e6649ad22dd6e2', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '长缨东路万年路口', 'location': {'lat': 34.283261, 'lng': 109.009993}, 'address': '227路;904路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '6282d09dfef1e499eddfcae0', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '兴庆公园东门', 'location': {'lat': 34.259948, 'lng': 108.994671}, 'address': '228路;240路;401路;408路;410路;517路;602路', 'province': '陕西省', 'city': '西安市', 'area': '碑林区', 'detail': 0, 'uid': '4e7f53de57957447bd484285', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '梨园路御园小区', 'location': {'lat': 34.298435, 'lng': 108.914362}, 'address': '26路;138路;151路;725路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '33b8ccae104e69a64107c143', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '龙首北路永福路口', 'location': {'lat': 34.298811, 'lng': 108.941847}, 'address': '18路;26路;108路;288路;511路;702路;711路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': 'bc5a165b7bada79c4354d758', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '长缨路四合窑口(加工厂)', 'location': {'lat': 34.283547, 'lng': 108.996223}, 'address': '28路;49路;191路;209路;243路;286路;717路;719路;719路康复路区间;912路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '1844ab7f97082825f50e77e2', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '万国金色家园', 'location': {'lat': 34.295005, 'lng': 108.995608}, 'address': '16路;46路;262路;289路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '44075189d53192a3593ac80a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '刘南村', 'location': {'lat': 34.307313, 'lng': 109.006289}, 'address': '48路;49路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'a720792c0d4918f352e5c5ee', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '华清立交东', 'location': {'lat': 34.292212, 'lng': 109.006049}, 'address': '176路;230路;286路;912路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '300eb28855ea0736c4f0255a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北大街', 'location': {'lat': 34.276162, 'lng': 108.953621}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': '540ae87832e21275f423103a', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '太元路御井路口(马旗寨加气站)', 'location': {'lat': 34.307518, 'lng': 108.994319}, 'address': '139路;164路;216路;245路;528路;703路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '96b5b03f24edcd3c220220b0', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '华清立交西', 'location': {'lat': 34.289762, 'lng': 108.9981}, 'address': '176路;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '4a211b9274675b871811d569', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '通化门', 'location': {'lat': 34.275435, 'lng': 109.001613}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 1, 'uid': 'bdbac5978adbebb77c29bdeb', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '华清村', 'location': {'lat': 34.28788, 'lng': 108.992728}, 'address': '176路;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '7f2c1cfca993829688b9888c', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '交通职业技术学院', 'location': {'lat': 34.286171, 'lng': 108.934195}, 'address': '2路;9路;202路;208路;510路;610路区间', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '69d7102c48c2934cd3f49e5e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '太和路中段', 'location': {'lat': 34.311516, 'lng': 108.9908}, 'address': '2路;180路;528路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'cbe33a6caef91a771c389465', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '含元北路南口', 'location': {'lat': 34.29388, 'lng': 108.986895}, 'address': '16路;46路;139路;262路;287路;289路;528路', 'province': '陕西省', 'city': '西安市', 'area': '新城区', 'detail': 0, 'uid': '3ce192b9370481ba3913fd16', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东二环米秦北路口(中铁现代物流)', 'location': {'lat': 34.303004, 'lng': 109.002081}, 'address': '16路;46路;47路;48路;49路;230路;245路;256路;262路;315路;410路;环1路/二环1号线;环2路/二环2号线;游8/610路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '5eafe060da54c491593ac8ed', 'detail_info': {'tag': '公交车站', 'children': []}}"
